id,datum,incidence_7,incidence_14,incidence_7_100000,incidence_14_100000
645c9c30-ded5-407d-a880-cb81a04798d6,2020-03-01,3,3,0.028,0.028
1c3b4c1b-2a4f-4caf-aa0c-5d5321184e4a,2020-03-02,3,3,0.028,0.028
2ef24aae-59a6-415a-a2f3-49fc2476a08e,2020-03-03,5,5,0.047,0.047
b92ce130-323d-4c98-9ad6-8f2459fe4e01,2020-03-04,6,6,0.056,0.056
e3522abc-60d0-42bf-8574-8eba00d559cc,2020-03-05,9,9,0.084,0.084
f170676c-8ab5-476a-a643-aa49c93ecb81,2020-03-06,20,20,0.187,0.187
de6f1517-27a1-4c91-a908-e5329973c95f,2020-03-07,27,27,0.252,0.252
c69f4ff3-7511-46f7-9a52-49cf98e625e7,2020-03-08,30,33,0.28,0.308
ca53ed51-8007-43a7-a1cf-bcd843694116,2020-03-09,36,39,0.336,0.364
964841e8-98c2-4488-9018-4d891dfb3b0f,2020-03-10,59,64,0.551,0.598
28c3331d-adc6-4cd5-a07a-e3dd9bbb9dc0,2020-03-11,89,95,0.832,0.888
a2ac7ce5-1268-49bf-a7da-8ec235335a66,2020-03-12,108,117,1.009,1.093
ca102e80-da33-410c-9d68-3c6d97b04226,2020-03-13,122,142,1.14,1.327
e4d7c83e-d856-4b27-bff9-fd032d3fc7cb,2020-03-14,163,190,1.523,1.775
ff2f7649-14ef-4756-85d2-8bb9d78fed02,2020-03-15,266,296,2.486,2.766
17bdc543-b6fb-4911-8266-c5f21eb20e0b,2020-03-16,345,381,3.224,3.56
ebaf8247-32ac-4eb3-86ca-ee6f5f238cc6,2020-03-17,387,446,3.616,4.168
4079813f-704f-44b7-8008-88237f414d16,2020-03-18,466,555,4.354,5.186
dc48daee-05d9-40ab-b717-a7faff744a78,2020-03-19,650,758,6.074,7.083
c8fb550c-dd39-4623-ac01-f0b827fb37bc,2020-03-20,749,871,6.999,8.139
57ce9749-6b42-4e50-8672-4d32d68cbce1,2020-03-21,860,1023,8.036,9.559
e28b3481-d19d-4fb2-814b-efbc60f88cf4,2020-03-22,866,1132,8.092,10.578
e7d0d22d-7c54-41db-a9ef-53f6ebab6462,2020-03-23,907,1252,8.475,11.699
f926b761-4445-48e0-858c-cdf8f1ffd37c,2020-03-24,1025,1412,9.578,13.194
200f2b06-69b4-49e0-b22b-e63cebd08eae,2020-03-25,1207,1673,11.279,15.633
e87b99bf-7bf6-483d-a91b-e525f9cbbbc2,2020-03-26,1260,1910,11.774,17.848
86dae291-c2de-4b13-a74b-c5c2624f5deb,2020-03-27,1513,2262,14.138,21.137
ca473add-1c62-41b5-a79a-feb98713ac16,2020-03-28,1617,2477,15.11,23.146
2d1728ae-9cea-4705-906e-0df9626254a9,2020-03-29,1661,2527,15.521,23.613
367e0172-678b-4daf-a8bd-0dd40e8d0a96,2020-03-30,1719,2626,16.063,24.538
ea057ab7-2811-419c-8e20-046f8b6d6a24,2020-03-31,1840,2865,17.193,26.771
4cb65980-f728-4349-bde7-0f2c7b08e476,2020-04-01,1831,3038,17.109,28.388
a3c401a9-2690-438b-b734-95502f0b2d6f,2020-04-02,1840,3100,17.193,28.967
7ea8d3d7-41ed-4ec5-aede-081a20d936a4,2020-04-03,1796,3309,16.782,30.92
570cc739-6728-4438-9e9f-624f29c719eb,2020-04-04,1816,3433,16.969,32.079
0ba6dc7b-bf13-45ab-903f-db4cff11ce08,2020-04-05,1774,3435,16.577,32.097
d80883ea-f9fc-4e36-b627-ad2ef4a14ead,2020-04-06,1826,3545,17.063,33.125
ce05c4eb-d705-4060-85bb-2abf9bd3fe95,2020-04-07,1716,3556,16.035,33.228
367779d6-48a6-42a2-ae42-6b3ee8a6caf4,2020-04-08,1727,3558,16.138,33.247
4db710e9-2873-4047-b6bd-94a79393e95c,2020-04-09,1716,3556,16.035,33.228
7b339d59-096d-4286-9990-b71274ead7ae,2020-04-10,1546,3342,14.446,31.228
372badf5-dc3b-43ce-a0b2-5b979bd46752,2020-04-11,1433,3249,13.39,30.359
352efa82-0e1f-4733-93d2-05be27bdf35d,2020-04-12,1405,3179,13.129,29.705
