datum,kumulativni_pocet_nakazenych,kumulativni_pocet_vylecenych,kumulativni_pocet_umrti,kumulativni_pocet_testu,kumulativni_pocet_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,kumulativni_pocet_nove_nakazenych_primoinfekce,kumulativni_pocet_nove_nakazenych_reinfekce,prirustkovy_pocet_nove_nakazenych_primoinfekce,prirustkovy_pocet_nove_nakazenych_reinfekce
2020-01-27,0,0,0,20,0,0,0,0,20,0,0,0,0,0
2020-01-28,0,0,0,28,0,0,0,0,8,0,0,0,0,0
2020-01-29,0,0,0,33,0,0,0,0,5,0,0,0,0,0
2020-01-30,0,0,0,34,0,0,0,0,1,0,0,0,0,0
2020-01-31,0,0,0,37,0,0,0,0,3,0,0,0,0,0
2020-02-01,0,0,0,38,0,0,0,0,1,0,0,0,0,0
2020-02-02,0,0,0,43,0,0,0,0,5,0,0,0,0,0
2020-02-03,0,0,0,48,0,0,0,0,5,0,0,0,0,0
2020-02-04,0,0,0,53,0,0,0,0,5,0,0,0,0,0
2020-02-05,0,0,0,53,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,56,0,0,0,0,3,0,0,0,0,0
2020-02-07,0,0,0,62,0,0,0,0,6,0,0,0,0,0
2020-02-08,0,0,0,62,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,64,0,0,0,0,2,0,0,0,0,0
2020-02-10,0,0,0,72,0,0,0,0,8,0,0,0,0,0
2020-02-11,0,0,0,74,0,0,0,0,2,0,0,0,0,0
2020-02-12,0,0,0,75,0,0,0,0,1,0,0,0,0,0
2020-02-13,0,0,0,76,0,0,0,0,1,0,0,0,0,0
2020-02-14,0,0,0,76,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,77,0,0,0,0,1,0,0,0,0,0
2020-02-16,0,0,0,78,0,0,0,0,1,0,0,0,0,0
2020-02-17,0,0,0,80,0,0,0,0,2,0,0,0,0,0
2020-02-18,0,0,0,80,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,82,0,0,0,0,2,0,0,0,0,0
2020-02-20,0,0,0,82,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,82,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,83,0,0,0,0,1,0,0,0,0,0
2020-02-23,0,0,0,86,0,0,0,0,3,0,0,0,0,0
2020-02-24,0,0,0,98,0,0,0,0,12,0,0,0,0,0
2020-02-25,0,0,0,112,0,0,0,0,14,0,0,0,0,0
2020-02-26,0,0,0,135,0,0,0,0,23,0,0,0,0,0
2020-02-27,0,0,0,170,0,0,0,0,35,0,0,0,0,0
2020-02-28,0,0,0,193,0,0,0,0,23,0,0,0,0,0
2020-02-29,0,0,0,200,0,0,0,0,7,0,0,0,0,0
2020-03-01,3,0,0,211,0,3,0,0,11,0,3,0,3,0
2020-03-02,3,0,0,262,0,0,0,0,51,0,3,0,0,0
2020-03-03,5,0,0,340,0,2,0,0,78,0,5,0,2,0
2020-03-04,6,0,0,407,0,1,0,0,67,0,6,0,1,0
2020-03-05,9,0,0,483,0,3,0,0,76,0,9,0,3,0
2020-03-06,20,0,0,594,0,11,0,0,111,0,20,0,11,0
2020-03-07,27,0,0,787,0,7,0,0,193,0,27,0,7,0
